DATE,VALUE
2024-05-16,143
2024-05-17,123
2024-05-18,4
2024-05-20,198
2024-05-21,140
2024-05-22,242
2024-05-23,188
2024-05-24,138
2024-05-25,3
2024-05-25,4
2024-05-26,200
2024-05-27,150
2024-05-28,231
2024-05-29,160
2024-05-30,180
2024-05-31,5
2024-06-01,2
2024-06-02,120
2024-06-03,160
2024-06-04,200
2024-06-05,140
2024-06-06,300
2024-06-07,1
2024-06-08,4
2024-06-09,223
2024-06-10,187
2024-06-11,169
2024-06-12,160
2024-06-13,260
2024-06-14,3
2024-06-15,6
2024-06-16,200
2024-06-17,187
2024-06-18,169
2024-06-19,235
2024-06-20,100
2024-06-21,2
2024-06-22,1
2024-06-23,234
2024-06-24,178
2024-06-25,235
2024-06-26,211
2024-06-27,134
2024-06-28,5
2024-06-29,3
2024-06-30,195
2024-07-01,147
2024-07-02,160
2024-07-03,180
2024-07-04,200
2024-07-05,1
2024-07-06,3
2024-07-07,162
2024-07-08,172
2024-07-09,160
2024-07-10,240
2024-07-11,280
2024-07-12,2
2024-07-13,6
2024-07-14,189
2024-07-15,200
2024-07-16,193
2024-07-17,198
2024-07-18,125
2024-07-19,3
2024-07-20,2
2024-07-21,234
2024-07-22,216
2024-07-23,124
2024-07-24,136
2024-07-25,158
2024-07-26,10
2024-07-27,1
2024-07-28,235
2024-07-29,160


























































































































































